timestamp,level,flow_run_id,task_run_id,message
2025-11-07 04:13:41.000857+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21b7-71da-8371-cac3b0587fa2,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [J[?25h [J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 04:13:41.006930+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21b7-71da-8371-cac3b0587fa2,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-rho6-karemma-anomaly-5 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-rho6-karemma-anomaly-5 /nas/k8s/dev/research/hojin/DSAR-TD/20251107_dfc --artifact-path /nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025 --ext geojson"
2025-11-07 04:13:44.512695+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21b7-71da-8371-cac3b0587fa2,
2025-11-07 04:13:44.520316+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21b7-71da-8371-cac3b0587fa2,Finished in state Completed()
2025-11-07 04:14:10.761236+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21bc-79cd-88f7-099b61bdb5a6,"{'msg': 'Traceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference\n    self.model = self.init_model(self.run_id, self.artifact_path)\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 273, in init_model\n    cfg = Config.fromfile(config_path)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 461, in fromfile\n    cfg_dict, cfg_text, env_variables = Config._file2dict(\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 947, in _file2dict\n    raise e\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 889, in _file2dict\n    _cfg_dict, _cfg_text, _env_variables = Config._file2dict(\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 947, in _file2dict\n    raise e\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 925, in _file2dict\n    eval(codeobj, global_locals_var, global_locals_var)\n  File ""/nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025/dfc2025sarseg1024x1024.py"", line 81, in <module>\n    dataset=test_dataset)\nNameError: name \'test_dataset\' is not defined\n', 'retriable': False}"
2025-11-07 04:14:10.766751+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21bc-79cd-88f7-099b61bdb5a6,Inference was failed. See the logs for detail.
2025-11-07 04:14:10.768875+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21bc-79cd-88f7-099b61bdb5a6,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 04:14:10.784216+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21bc-79cd-88f7-099b61bdb5a6,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-11-07 04:14:55.393346+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21b8-7835-be74-3e467825a514,Scheduler status succeeded!
2025-11-07 04:14:55.395621+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21b8-7835-be74-3e467825a514,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '49s', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
2025-11-07 04:14:55.397591+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21b8-7835-be74-3e467825a514,"['/usr/local/lib/python3.10/dist-packages/mmengine/optim/optimizer/zero_optimizer.py:11: DeprecationWarning: `TorchScript` support for functional optimizers is deprecated and will be removed in a future PyTorch release. Consider using the `torch.compile` optimizer instead.', '  from torch.distributed.optim import \\', '/SIAseg/siaseg/apis/orthogonalize/orthogonalize_polygon.py:22: FutureWarning: This function has no longer any effect, and will be removed in a future release. Starting with Shapely 2.0, equivalent speedups are always available', '  speedups.enable()', 'WARNING: can not import selective_scan_cuda.', ""No module named 'selective_scan_cuda'"", '2025-11-07 04:14:02.635 | ERROR    | siaseg.apis.seg_runner:inference:413 - An exception occurred:', 'Traceback (most recent call last):', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference', '    self.model = self.init_model(self.run_id, self.artifact_path)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 273, in init_model', '    cfg = Config.fromfile(config_path)', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 461, in fromfile', '    cfg_dict, cfg_text, env_variables = Config._file2dict(', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 947, in _file2dict', '    raise e', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 889, in _file2dict', '    _cfg_dict, _cfg_text, _env_variables = Config._file2dict(', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 947, in _file2dict', '    raise e', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 925, in _file2dict', '    eval(codeobj, global_locals_var, global_locals_var)', '  File ""/nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025/dfc2025sarseg1024x1024.py"", line 81, in <module>', '    dataset=test_dataset)', ""NameError: name 'test_dataset' is not defined"", '', '\x1b[32m2025-11-07T04:14:02.635914+0000\x1b[0m \x1b[31m\x1b[1mAn exception occurred:', 'Traceback (most recent call last):', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference', '    self.model = self.init_model(self.run_id, self.artifact_path)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 273, in init_model', '    cfg = Config.fromfile(config_path)', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 461, in fromfile', '    cfg_dict, cfg_text, env_variables = Config._file2dict(', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 947, in _file2dict', '    raise e', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 889, in _file2dict', '    _cfg_dict, _cfg_text, _env_variables = Config._file2dict(', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 947, in _file2dict', '    raise e', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 925, in _file2dict', '    eval(codeobj, global_locals_var, global_locals_var)', '  File ""/nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025/dfc2025sarseg1024x1024.py"", line 81, in <module>', '    dataset=test_dataset)', ""NameError: name 'test_dataset' is not defined"", '\x1b[0m', '']"
2025-11-07 04:14:55.408019+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c85-21b8-7835-be74-3e467825a514,Finished in state Completed()
2025-11-07 04:14:55.418070+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,"Encountered exception during execution: InferenceFailError()
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 04:14:55.500788+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Finished in state Failed('Flow run encountered an exception: InferenceFailError: ')
2025-11-07 04:14:55.503384+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,"Engine execution exited with unexpected exception
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1554, in run_flow
    ret_val = run_flow_sync(**kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1399, in run_flow_sync
    return engine.state if return_type == ""state"" else engine.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 361, in result
    raise self._raised
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 04:14:56.104140+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Process for flow run 'rho6-karemma-anomaly' exited with status code: 1
2025-11-07 04:16:12.702631+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 04:16:12.861697+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Creating Kubernetes job...
2025-11-07 04:16:13.074761+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Completed submission of flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 04:16:19.153198+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Opening process...
2025-11-07 04:16:21.789742+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,, > Running git_clone step...
2025-11-07 04:16:27.192793+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Beginning flow run 'rho6-karemma-anomaly' for flow 'run-modint-flow'
2025-11-07 04:16:27.310507+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c87-ae5c-702b-b998-49e39dfd5b90,This job ID will be used - modint-prefect-rho6-karemma-anomaly-6
2025-11-07 04:16:27.346179+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c87-ae5c-702b-b998-49e39dfd5b90,Finished in state Completed()
2025-11-07 04:16:27.899318+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c87-aed5-72e3-957f-d96f3c03f210,Finished in state Completed()
2025-11-07 04:16:28.025706+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c87-aedb-7738-9bd0-f1bbab477682,{'scene_path': '/nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/sar_raw/DSAR_TD_GEC_B_UHR_1_VV_L_DO_20250529154331_20250529154334_202508121534.tif'}
2025-11-07 04:16:28.029276+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c87-b157-7989-a542-6413f794c0bb,Finished in state Completed()
2025-11-07 04:16:28.221943+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c87-aed5-76e7-905f-9d1481e69e8b,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
